00029 6222644410501060
0002a 1070108036200002
0002c 3640000200000000
0002e 34000006d915da36
0002f 12111231db15dc36
00030 13111331ad9a877d
00031 adbc877dad9c888d
00032 adab988d65526664
00033 13010f00300ffffb
0002e 3400000600000000
00034 6071618100003cf1
   cycle |                          IF |                         IC[0] |                         IC[1] |                                                                    RM |                              BR[0] |                              FX[0] |                              ST[0] |                              LD[0] |                              FP[0] |                              CQ[0] |                              BR[1] |                              FX[1] |                              ST[1] |                              LD[1] |                              FP[1] |                              CQ[1]
         |   fg      hw1   fg      hw0 |   fg  F    i    j    k      K |   fg  F    i    j    k      K |  fg1  op1 F1   i1   j1   k1     K1  fg0  op0 F0   i0   j0   k0     K0 |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K |   fg   op  F    i    j    k      K
---------+-----------------------------+-------------------------------+-------------------------------+-----------------------------------------------------------------------+------------------------------------+------------------------------------+------------------------------------+------------------------------------+------------------------------------+------------------------------------+------------------------------------+------------------------------------+------------------------------------+------------------------------------+------------------------------------+-----------------------------------
       0 | 0000.10501060.0000.62226444 | 0000.00.0000.0000.0000.000000 | 0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000.0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000
       1 | 0001.36200002.0001.10701080 | 0000.60.0002.0002.0002.000000 | 0000.10.0005.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000.0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000
       2 | 0002.0f000f00.0002.0f000f00 | 0000.60.0004.0004.0004.000000 | 0000.10.0006.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000.0000.0000.60.0018.0002.0002.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000
       3 | 0003.0f000f00.0003.0f000f00 | 0001.10.0007.0000.0000.000000 | 0001.b1.0013.0002.0000.000000 | 0000.0000.00.0000.0000.0000.000000.0000.0001.60.0019.0004.0004.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000
       4 | 0004.00000000.0004.36400002 | 0001.10.0008.0000.0000.000000 | 0001.36.0000.0013.0000.000002 | 0000.0002.10.001a.0000.0000.000000.0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000
       5 | 0005.0f000f00.0005.0f000f00 | 0004.b1.0013.0004.0000.000000 | 0000.00.0000.0000.0000.000000 | 0000.0003.10.001b.0000.0000.000000.0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000
       6 | 0006.0f000f00.0006.0f000f00 | 0004.36.0000.0013.0000.000002 | 0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000.0001.0004.10.001c.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000
       7 | 0007.d915da36.0007.34000006 | 0000.00.0000.0000.0000.000000 | 0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000.0001.0005.10.001d.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000 | 0000.0000.00.0000.0000.0000.000000
